Watching for file changes with StatReloader
/root/SmartClient/env/lib/python3.10/site-packages/sklearn/base.py:329: UserWarning: Trying to unpickle estimator MultinomialNB from version 0.21.3 when using version 1.1.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
System check identified some issues:

WARNINGS:
chats.Chat: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the ChatsConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
chats.Feedback: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the ChatsConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
main_app.consultation: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the MainAppConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
main_app.diseaseinfo: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the MainAppConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
main_app.rating_review: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the MainAppConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 5 issues (0 silenced).
[09/Sep/2022 15:05:38] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:38] "GET /static/homepage/c31.jfif HTTP/1.1" 304 0
[09/Sep/2022 15:05:38] "GET /static/homepage/c41.png HTTP/1.1" 304 0
[09/Sep/2022 15:05:38] "GET /static/homepage/s72.png HTTP/1.1" 304 0
[09/Sep/2022 15:05:38] "GET /static/homepage/doctor-hand-medical-background.jpg HTTP/1.1" 304 0
[09/Sep/2022 15:05:38] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:39] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:40] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:40] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:41] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:43] "GET /accounts/signup_doctor HTTP/1.1" 200 4298
[09/Sep/2022 15:05:53] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:53] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:54] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:54] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:55] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:55] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:56] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:05:58] "GET /accounts/signup_doctor HTTP/1.1" 200 4298
[09/Sep/2022 15:06:01] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:06:01] "GET / HTTP/1.1" 200 13022
[09/Sep/2022 15:06:02] "GET / HTTP/1.1" 200 13022
